backend-1  | 2026/03/05 11:39:08 Waiting for: tcp://postgres:5432
backend-1  |               "Access-Control-Allow-Origin",
backend-1  |               "*",
backend-1  |               "Access-Control-Expose-Headers",
backend-1  |               "Content-Length,Content-Type,Date,Server,Connection"
backend-1  |             ],
backend-1  |             "rawTrailers": [],
backend-1  |             "redirects": [],
backend-1  |             "req": "[Circular]",
backend-1  |             "responseUrl": "https://api.telegram.org/bot8535780211:AAH9Q126ZN-oCk5_IBaOruEdItoUBhAOHhg/setWebhook",
backend-1  |             "socket": null,
backend-1  |             "statusCode": 429,
backend-1  |             "statusMessage": "Too Many Requests",
backend-1  |             "upgrade": false,
backend-1  |             "url": ""
backend-1  |           },
backend-1  |           "reusedSocket": true,
backend-1  |           "sendDate": false,
backend-1  |           "shouldKeepAlive": true,
backend-1  |           "socket": {
backend-1  |             "_SNICallback": null,
backend-1  |             "_closeAfterHandlingError": false,
backend-1  |             "_controlReleased": true,
backend-1  |             "_events": {
backend-1  |               "close": "[Array]",
backend-1  |               "timeout": "[Array]"
backend-1  |             },
backend-1  |             "_eventsCount": 9,
backend-1  |             "_hadError": false,
backend-1  |             "_host": "api.telegram.org",
backend-1  |             "_httpMessage": null,
backend-1  |             "_newSessionPending": false,
backend-1  |             "_parent": null,
backend-1  |             "_pendingData": null,
backend-1  |             "_pendingEncoding": "",
backend-1  |             "_readableState": {
backend-1  |               "awaitDrainWriters": null,
backend-1  |               "buffer": [],
backend-1  |               "bufferIndex": 0,
backend-1  |               "highWaterMark": 16384,
backend-1  |               "length": 0,
backend-1  |               "pipes": []
backend-1  |             },
backend-1  |             "_rejectUnauthorized": true,
backend-1  |             "_requestCert": true,
backend-1  |             "_secureEstablished": true,
backend-1  |             "_securePending": false,
backend-1  |             "_server": null,
backend-1  |             "_sockname": null,
backend-1  |             "_tlsOptions": {
backend-1  |               "isServer": false,
backend-1  |               "pipe": false,
backend-1  |               "rejectUnauthorized": true,
backend-1  |               "requestCert": true,
backend-1  |               "secureContext": "[Object]"
backend-1  |             },
backend-1  |             "_writableState": {
backend-1  |               "bufferedIndex": 0,
backend-1  |               "corked": 0,
backend-1  |               "highWaterMark": 16384,
backend-1  |               "length": 0,
backend-1  |               "pendingcb": 0,
backend-1  |               "writelen": 0
backend-1  |             },
backend-1  |             "allowHalfOpen": false,
backend-1  |             "alpnProtocol": false,
backend-1  |             "authorizationError": null,
backend-1  |             "authorized": true,
backend-1  |             "connecting": false,
backend-1  |             "encrypted": true,
backend-1  |             "parser": null,
backend-1  |             "secureConnecting": false,
backend-1  |             "servername": "api.telegram.org",
backend-1  |             "ssl": {
backend-1  |               "_parent": "[Object]",
backend-1  |               "_parentWrap": null,
backend-1  |               "_secureContext": "[Object]",
backend-1  |               "reading": true
backend-1  |             },
backend-1  |             "timeout": 5000
backend-1  |           },
backend-1  |           "strictContentLength": false,
backend-1  |           "timeoutCb": null,
backend-1  |           "upgradeOrConnect": false,
backend-1  |           "useChunkedEncodingByDefault": true,
backend-1  |           "writable": true
backend-1  |         },
backend-1  |         "status": 429,
backend-1  |         "statusText": "Too Many Requests"
backend-1  |       },
backend-1  |       "stack":
backend-1  |           AxiosError: Request failed with status code 429
backend-1  |               at settle (/usr/src/app/node_modules/axios/dist/node/axios.cjs:2151:12)
backend-1  |               at IncomingMessage.handleStreamEnd (/usr/src/app/node_modules/axios/dist/node/axios.cjs:3545:11)
backend-1  |               at IncomingMessage.emit (node:events:531:35)
backend-1  |               at IncomingMessage.emit (node:domain:551:15)
backend-1  |               at endReadableNT (node:internal/streams/readable:1696:12)
backend-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:82:21)
backend-1  |               at Axios.request (/usr/src/app/node_modules/axios/dist/node/axios.cjs:4796:41)
backend-1  |               at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
backend-1  |               at async setTelegramWebhookWithRetry (/usr/src/app/dist/helpers/ValidateStatelessChannel.js:24:26)
backend-1  |               at async validateTelegram (/usr/src/app/dist/helpers/ValidateStatelessChannel.js:69:13)
backend-1  |               at async validateAndConnectStatelessChannel (/usr/src/app/dist/helpers/ValidateStatelessChannel.js:167:23)
backend-1  |       "status": 429,
backend-1  |       "type": "AxiosError"
backend-1  |     }
backend-1  | [32mINFO[39m [11:41:52.291] (60): [36m[ticketz]: ValidateStatelessChannel: Telegram webhook set successfully[39m
backend-1  |     [35mwebhookUrl[39m: "https://note1.lpvoicetecnologia.com.br/webhook/telegram/8535780211:AAH9Q126ZN-oCk5_IBaOruEdItoUBhAOHhg"
backend-1  | [32mINFO[39m [11:41:52.300] (60): [36m[ticketz]: ValidateStatelessChannel: channel status updated[39m
backend-1  |     [35mchannel[39m: "telegram"
backend-1  |     [35mid[39m: 6
backend-1  |     [35mstatus[39m: "CONNECTED"
